duplicate_group,sha256,copies,preferred_source,all_sources
DUP-0402,7360c00cf0f60c3a800dbc74629dd811a2335109dc804980f35556430423e2be,6,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/config/canonical_unguided.json,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/config/canonical_unguided.json | janus_baseline_gate/canonical_unguided.json | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/config/canonical_unguided.json | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/config/canonical_unguided.json | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/config/canonical_unguided.json | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/config/canonical_unguided.json
DUP-0356,655c8eeef01037846dead3fe33349fe9314ef5f9c035596e7c71100876256239,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/config/production.json,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/config/production.json | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/config/production.json | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/config/production.json | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/config/production.json | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/config/production.json | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/config/production.json | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/config/production.json
DUP-0348,63ab8ddda974801d45062cb1772d10bddd2d03d5c09a2563ea904edd855b10e3,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/asymmetry_global_check.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/asymmetry_global_check.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/asymmetry_global_check.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/asymmetry_global_check.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/asymmetry_global_check.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/asymmetry_global_check.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/asymmetry_global_check.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/asymmetry_global_check.csv
DUP-0660,c254d5a74f03cbdef7f09a4c64011348db06274f9bdf408b1fd2765dd0449ab6,6,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/baseline_shape_branch_connectivity.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/baseline_shape_branch_connectivity.csv | janus_baseline_gate/shape_branch_connectivity.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/baseline_shape_branch_connectivity.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/baseline_shape_branch_connectivity.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/baseline_shape_branch_connectivity.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/baseline_shape_branch_connectivity.csv
DUP-0567,a5e11bc3971114368b191b8fdfe49cdcb652875268449c84a984e26b551173e4,6,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/baseline_shape_prepared_endpoint_check.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/baseline_shape_prepared_endpoint_check.csv | janus_baseline_gate/shape_prepared_baseline_check.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/baseline_shape_prepared_endpoint_check.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/baseline_shape_prepared_endpoint_check.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/baseline_shape_prepared_endpoint_check.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/baseline_shape_prepared_endpoint_check.csv
DUP-0590,ad0b14d854265ac7a0d390b2759509357537ad661035ebbe4abe79e8b17669e4,6,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/baseline_triangle_stationary_check.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/baseline_triangle_stationary_check.csv | janus_baseline_gate/triangle_stationary_baseline_check.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/baseline_triangle_stationary_check.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/baseline_triangle_stationary_check.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/baseline_triangle_stationary_check.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/baseline_triangle_stationary_check.csv
DUP-0008,02415c64857c93945889fff43a78f678ae2a8aaadd4fe8100a23d637fbb59764,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/branch_family_continuation.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/branch_family_continuation.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/branch_family_continuation.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/branch_family_continuation.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/branch_family_continuation.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/branch_family_continuation.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/branch_family_continuation.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/branch_family_continuation.csv
DUP-0028,0871709658d8ca369dd21a0584bf590c1cf2a8e2efc260f80b244255602d7d6d,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/branch_family_summary.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/branch_family_summary.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/branch_family_summary.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/branch_family_summary.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/branch_family_summary.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/branch_family_summary.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/branch_family_summary.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/branch_family_summary.csv
DUP-0443,80207e27baa7feb317dd95891d99435d2a57a7bd5a737eeb7e5a0d2c4d292603,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/branch_followed_thresholds.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/branch_followed_thresholds.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/branch_followed_thresholds.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/branch_followed_thresholds.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/branch_followed_thresholds.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/branch_followed_thresholds.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/branch_followed_thresholds.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/branch_followed_thresholds.csv
DUP-0822,f3a8d30d4a46550eae49d4056d2795875430d6803f76a1742eee90d151e0070a,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/edge_weight_ground_switch.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/edge_weight_ground_switch.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/edge_weight_ground_switch.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/edge_weight_ground_switch.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/edge_weight_ground_switch.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/edge_weight_ground_switch.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/edge_weight_ground_switch.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/edge_weight_ground_switch.csv
DUP-0155,2d9ea344f79c7a3b7f8b1ee23477311a1dee0c59eb42915220b72afb898d214d,9,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/floquet_conditioning_check.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/floquet_conditioning_check.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/floquet_conditioning_check.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/floquet_conditioning_check.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/floquet_conditioning_check.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/floquet_conditioning_check.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/floquet_conditioning_check.csv | janus_n5_gate/floquet_conditioning_fresh.csv | janus_n5_gate/floquet_conditioning_shipped.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/floquet_conditioning_check.csv
DUP-0325,5e67c8c59e9d883997f506aa67bc2fa9353d984355cd8b7e6bde81c1655dd33e,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/free_cusp_like_point.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/free_cusp_like_point.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/free_cusp_like_point.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/free_cusp_like_point.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/free_cusp_like_point.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/free_cusp_like_point.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/free_cusp_like_point.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/free_cusp_like_point.csv
DUP-0424,7b3a007338abbe2aca3cf8b482c056a4a48f09b8404ee03407fc4f0750e83607,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/free_fold_nondegeneracy.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/free_fold_nondegeneracy.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/free_fold_nondegeneracy.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/free_fold_nondegeneracy.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/free_fold_nondegeneracy.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/free_fold_nondegeneracy.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/free_fold_nondegeneracy.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/free_fold_nondegeneracy.csv
DUP-0381,6d5ab6e46cdb1272c0b8627c36d761be427836acc507c310c49952eead91f8e7,5,janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/free_thermal_cluster_ci_canonical.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/free_thermal_cluster_ci_canonical.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/free_thermal_cluster_ci_canonical.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/free_thermal_cluster_ci_canonical.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/free_thermal_cluster_ci_canonical.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/free_thermal_cluster_ci_canonical.csv
DUP-0844,fc13c407274fca75f59c3c285736701ae84531034753f7ec092b00047bf117eb,5,janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/free_thermal_cluster_ci_recomputed.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/free_thermal_cluster_ci_recomputed.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/free_thermal_cluster_ci_recomputed.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/free_thermal_cluster_ci_recomputed.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/free_thermal_cluster_ci_recomputed.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/free_thermal_cluster_ci_recomputed.csv
DUP-0145,2aef9c57787f0aa0eee6848de1fdcc3223fb6161ea588c93aed6c5c5c54c5313,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/matched_symmetry_final.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/matched_symmetry_final.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/matched_symmetry_final.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/matched_symmetry_final.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/matched_symmetry_final.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/matched_symmetry_final.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/matched_symmetry_final.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/matched_symmetry_final.csv
DUP-0784,e7d84591f0b92febcb6bcd45980b6b6684cf47c48da5b8d6a967091e4c6c4169,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/matched_symmetry_final_contracts.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/matched_symmetry_final_contracts.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/matched_symmetry_final_contracts.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/matched_symmetry_final_contracts.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/matched_symmetry_final_contracts.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/matched_symmetry_final_contracts.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/matched_symmetry_final_contracts.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/matched_symmetry_final_contracts.csv
DUP-0158,2deaacd57ebb582c817cd5c395f0fc6a198ce516372157933667a4cae0b4cdf0,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/shape_scaling_extended.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/shape_scaling_extended.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/shape_scaling_extended.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/shape_scaling_extended.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/shape_scaling_extended.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/shape_scaling_extended.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/shape_scaling_extended.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/shape_scaling_extended.csv
DUP-0460,83810cfce0b829965ad2ef48f4cc9c250305a59decd2a75ac436acf6b4ea4b75,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/shape_scaling_metrics.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/shape_scaling_metrics.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/shape_scaling_metrics.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/shape_scaling_metrics.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/shape_scaling_metrics.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/shape_scaling_metrics.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/shape_scaling_metrics.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/shape_scaling_metrics.csv
DUP-0098,1d0ff061405bb35eb03cb4c4d82e5bf55b724d41fc82c07196f269076e536480,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/triangle_branch_families.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/triangle_branch_families.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/triangle_branch_families.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/triangle_branch_families.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/triangle_branch_families.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/triangle_branch_families.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/triangle_branch_families.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/triangle_branch_families.csv
DUP-0610,b2908ab9f20c3fffe2ef96e4d51eb8c8c758db938d60186f80380c8485393c0d,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/triangle_ground_switch.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/triangle_ground_switch.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/triangle_ground_switch.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/triangle_ground_switch.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/triangle_ground_switch.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/triangle_ground_switch.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/triangle_ground_switch.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/triangle_ground_switch.csv
DUP-0855,fe9365f60cafa029fdf414cddf51ed490f7f98cd34cc2b967e706ab0c09cfcc1,9,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/vector_mode_map_F0_period.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/vector_mode_map_F0_period.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/vector_mode_map_F0_period.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/vector_mode_map_F0_period.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/vector_mode_map_F0_period.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/vector_mode_map_F0_period.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/vector_mode_map_F0_period.csv | janus_n5_gate/vector_mode_map_fresh.csv | janus_n5_gate/vector_mode_map_shipped.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/canonical/vector_mode_map_F0_period.csv
DUP-0136,279cce7e3b9e80f03b94e4d345d85fc26ab8ed9ce0864f566ae1986a9f89db53,6,janus_n10_rewrite/free_thermal_trajectory_raw_canonical.csv,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/raw_thermal/free_thermal_trajectory_raw_canonical.csv | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/raw_thermal/free_thermal_trajectory_raw_canonical.csv | janus_n10_rewrite/free_thermal_trajectory_raw_canonical.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/raw_thermal/free_thermal_trajectory_raw_canonical.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/raw_thermal/free_thermal_trajectory_raw_canonical.csv | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/data/raw_thermal/free_thermal_trajectory_raw_canonical.csv
DUP-0694,cc37eeb43ae16b313b8306499b42dd20e1456c2672236f73b393afb7fd2d9013,8,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_1_symmetry_contracts.png,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_1_symmetry_contracts.png | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/figures/Figure_1_symmetry_contracts.png | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_1_symmetry_contracts.png | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_1_symmetry_contracts.png | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_1_symmetry_contracts.png | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_1_symmetry_contracts.png | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/figures/Figure_1_symmetry_contracts.png | janus_redteam_closure_check/main/word/media/image18.png
DUP-0730,d485395e1e1cad111fefc981339d9ff973fa8ffe6251e462771d6f1696a2e2ca,8,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_2_branch_resolved_depinning.png,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_2_branch_resolved_depinning.png | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/figures/Figure_2_branch_resolved_depinning.png | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_2_branch_resolved_depinning.png | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_2_branch_resolved_depinning.png | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_2_branch_resolved_depinning.png | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_2_branch_resolved_depinning.png | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/figures/Figure_2_branch_resolved_depinning.png | janus_redteam_closure_check/main/word/media/image19.png
DUP-0692,cb7582900f68c199563b0c8db5beba178d71865b857970dcbbfadf50662cfc40,8,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_3_extended_size_shape_similarity.png,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_3_extended_size_shape_similarity.png | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/figures/Figure_3_extended_size_shape_similarity.png | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_3_extended_size_shape_similarity.png | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_3_extended_size_shape_similarity.png | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_3_extended_size_shape_similarity.png | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_3_extended_size_shape_similarity.png | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/figures/Figure_3_extended_size_shape_similarity.png | janus_redteam_closure_check/main/word/media/image20.png
DUP-0396,71598bbe3f865cf93187ce29e1e766c8f402f88a8e4a3ab1976e0bdd39d027c9,8,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_4_boundary_registry_switching.png,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_4_boundary_registry_switching.png | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/figures/Figure_4_boundary_registry_switching.png | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_4_boundary_registry_switching.png | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_4_boundary_registry_switching.png | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_4_boundary_registry_switching.png | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_4_boundary_registry_switching.png | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/figures/Figure_4_boundary_registry_switching.png | janus_redteam_closure_check/main/word/media/image21.png
